Q21030547=1. Heller SR, McNaught A, Stein S, Tchekhovskoi D, Pletnev I. InChI - the worldwide chemical structure identifier standard. J Cheminform. 2013;5(1):7.  doi:[10.1186/1758-2946-5-7](https://doi.org/10.1186/1758-2946-5-7) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1758-2946-5-7))
Q21092920=1. Spjuth O, Berg A, Adams SE, Willighagen E. Applications of the InChI in cheminformatics with the CDK and Bioclipse. J Cheminform. 2013;5(1):14.  doi:[10.1186/1758-2946-5-14](https://doi.org/10.1186/1758-2946-5-14) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1758-2946-5-14))
Q21284369=1. Spjuth O, Alvarsson J, Berg A, Eklund M, Kuhn S, Mäsak C, et al. Bioclipse 2: a scriptable integration platform for the life sciences. BMC Bioinf [Internet]. 2009;10(1):397. Available from: http://bmcbioinformatics.biomedcentral.com/track/pdf/10.1186/1471-2105-10-397 doi:[10.1186/1471-2105-10-397](https://doi.org/10.1186/1471-2105-10-397) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1471-2105-10-397))
Q24607780=1. Samwald M, Jentzsch A, Bouton C, Kallesøe CS, Willighagen E, Hajagos J, et al. Linked open drug data for pharmaceutical research and development. J Cheminform. 2011;3(1):19.  doi:[10.1186/1758-2946-3-19](https://doi.org/10.1186/1758-2946-3-19) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1758-2946-3-19))
Q24630147=1. Prlić A, Yates A, Bliven SE, Rose PW, Jacobsen J, Troshin PV, et al. BioJava: an open-source framework for bioinformatics in 2012. Bioinformatics. 2012 Oct 15;28(20):2693–5.  doi:[10.1093/BIOINFORMATICS/BTS494](https://doi.org/10.1093/BIOINFORMATICS/BTS494) ([Scholia](https://scholia.toolforge.org/doi/10.1093/BIOINFORMATICS/BTS494))
Q24654080=1. Holland RCG, Down TA, Pocock M, Prlić A, Huen D, James K, et al. BioJava: an open-source framework for bioinformatics. Bioinformatics. 2008 Sep 15;24(18):2096–7.  doi:[10.1093/BIOINFORMATICS/BTN397](https://doi.org/10.1093/BIOINFORMATICS/BTN397) ([Scholia](https://scholia.toolforge.org/doi/10.1093/BIOINFORMATICS/BTN397))
Q26481104=1. Lowe DM, Lowe DM, Corbett PT, Murray-Rust P, Glen RC. Chemical Name to Structure: OPSIN, an Open Source Solution. JCIM. 2011 Mar 28;51(3):739–53.  doi:[10.1021/CI100384D](https://doi.org/10.1021/CI100384D) ([Scholia](https://scholia.toolforge.org/doi/10.1021/CI100384D))
Q27061829=1. Steinbeck C, Han Y, Kuhn S, Horlacher O, Luttmann E, Luttmann E, et al. The Chemistry Development Kit (CDK): an open-source Java library for Chemo- and Bioinformatics. JCIM. 2003 Feb 11;43(2):493–500.  doi:[10.1021/CI025584Y](https://doi.org/10.1021/CI025584Y) ([Scholia](https://scholia.toolforge.org/doi/10.1021/CI025584Y))
Q27065423=1. Steinbeck C, Hoppe C, Hoppe C, Kuhn S, Floris M, Guha R, et al. Recent Developments of the Chemistry Development Kit (CDK) - An Open-Source Java Library for Chemo- and Bioinformatics. Curr Pharm Des [Internet]. 2006 Jun 1;12(17):2111–20. Available from: https://cdk.github.io/cdk-paper-2/ doi:[10.2174/138161206777585274](https://doi.org/10.2174/138161206777585274) ([Scholia](https://scholia.toolforge.org/doi/10.2174/138161206777585274))
Q27134787=1. Willighagen E, Jeliazkova N, Hardy B, Grafström R, Spjuth O. Computational toxicology using the OpenTox application programming interface and Bioclipse. BMC Research Notes. 2011;4(1):487.  doi:[10.1186/1756-0500-4-487](https://doi.org/10.1186/1756-0500-4-487) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1756-0500-4-487))
Q27162585=1. Hardy B, Douglas N, Helma C, Rautenberg M, Jeliazkova N, Jeliazkov V, et al. Collaborative development of predictive toxicology applications. J Cheminform. 2010 Aug 31;2(1):7.  doi:[10.1186/1758-2946-2-7](https://doi.org/10.1186/1758-2946-2-7) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1758-2946-2-7))
Q27921856=1. Jeliazkova N, Jeliazkov V. AMBIT RESTful web services: an implementation of the OpenTox application programming interface. J Cheminform. 2011 May 16;3(1):18.  doi:[10.1186/1758-2946-3-18](https://doi.org/10.1186/1758-2946-3-18) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1758-2946-3-18))
Q28842753=1. van Iersel MP, Pico AR, Kelder T, Gao J, Ho I, Hanspers K, et al. The BridgeDb framework: standardized access to gene, protein and metabolite identifier mapping services. BMC Bioinf. 2010 Jan 4;11(1):5.  doi:[10.1186/1471-2105-11-5](https://doi.org/10.1186/1471-2105-11-5) ([Scholia](https://scholia.toolforge.org/doi/10.1186/1471-2105-11-5))
Q30149558=1. Willighagen E, Mayfield JW, Alvarsson J, Berg A, Carlsson L, Jeliazkova N, et al. The Chemistry Development Kit (CDK) v2.0: atom typing, depiction, molecular formulas, and substructure searching. J Cheminform. 2017 Jun 6;9(1).  doi:[10.1186/S13321-017-0220-4](https://doi.org/10.1186/S13321-017-0220-4) ([Scholia](https://scholia.toolforge.org/doi/10.1186/S13321-017-0220-4))
Q52227990=1. Patlewicz G, Jeliazkova N, Safford RJ, Worth A, Aleksiev B. An evaluation of the implementation of the Cramer classification scheme in the Toxtree software. SAR and QSAR in Environmental Research. 2008 Jan 1;19(5–6):495–524.  doi:[10.1080/10629360802083871](https://doi.org/10.1080/10629360802083871) ([Scholia](https://scholia.toolforge.org/doi/10.1080/10629360802083871))
